Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC82900C,"I.C. ""MARIAMONTESSORI""","VIA DEI VOLSCI, 12",04019,048,0773703957,TERRACINA,TERRACINA,,MARINI BARBARA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC81400P,"I.C. G.ROSSI-SS.COSMADAMIANO","VIA RISORGIMENTO, 85",04020,049,0771608553,"SANTI COSMAE DAMIANO","SANTI COSMAE DAMIANO",,MARINO ROSALIA
Regione,Provincia,Tipo Istituto,Codice,Denominazione,Indirizzo,CAP,Distretto,Telefono,Comune,Localita,Caratteristica,DIRIGENTE SCOLASTICO
Lazio,Latina,"LICEOARTISTICO",LTSL02000C,LICEO ARTISTICO,"VIALE    GIULIO CESAREN.20",04100,046,0773691347,LATINA,-,,MARRA WALTER
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC846006,"I.C. N.7 - VIABACHELET",VIA BACHELET  5,04100,046,0773620905,LATINA,LATINA,,MARTIN MARIA CRISTINA
Lazio,Latina,"IST  PROFPER I SERVIZICOMMERCIALI",LTRC01000D,A. FILOSI,VIA ROMA 125,04019,048,0773702877,TERRACINA,TERRACINA,,MASCI ANNA MARIA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC824009,"I.C. GIACOMOMATTEOTTI","VIA OTTORINO RESPIGHI, 6",04011,044,069257905,APRILIA,APRILIA,,MAZZA FERDINANDO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC833004,"I.C. DONNA LELIACAETANI","VIA DELL'IRTO  SNC -PONTENUOVO",04013,046,0773319010,SERMONETA,SERMONETA,,MERCURI ENZO
Lazio,Latina,"ISTITUTOTECNICOCOMMERCIALE",LTIS01700A,"I.I.S. FERMI -FILANGIERI",VIA DELLA  CONCA SNC,04023,049,0771268425,FORMIA,FORMIA,,MONTI ROSSELLA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC820002,"L.DA VINCI  DI S.FELICE CIRCEO",VIA GINO ROSSI SNC,04017,048,0773547316,"SAN FELICECIRCEO","SAN FELICECIRCEO",,MOSILLO LOREDANA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC82100T,"IC ""ANTONIOGRAMSCI""",VIA MARCO AURELIO,04011,044,069284215,APRILIA,APRILIA,,NOSTRO MARIA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC847002,I.C. CENA,VIA LEPANTO 2,04100,046,0773695393,LATINA,LATINA,,OREFICE LUIGI
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC81900T,I.C GIOVANNI XXIII,VIA APPIA S.N.C.,04020,048,0771569040,"MONTE SANBIAGIO","MONTE SANBIAGIO",,OTTAIANO ANTONIETTA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC839003,"I.C. PLINIO ILVECCHIO",VIA        PRIMO MAGGIO,04012,045,069699683,"CISTERNA DILATINA","CISTERNA DILATINA",,PAGNANELLI FABIOLA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC85200D,I.C. GARIBALDI,"VIA MOLA DI SANTAMARIA S.N.C.",04022,048,0771531509,FONDI,FONDI,,PATRIZIO DANIELA
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS018006,GALILEI -SANI,VIA  PONCHIELLI S.N.C.,04100,046,0773663325,LATINA,-,,PAZIENTI LAURA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC83700B,I.C. GARIBALDI,VIA        E.FERMI             24,04011,044,0692704557,APRILIA,APRILIA,,PERSECHINO ANGELA
Regione,Provincia,Tipo Istituto,Codice,Denominazione,Indirizzo,CAP,Distretto,Telefono,Comune,Localita,Caratteristica,DIRIGENTE SCOLASTICO
Lazio,Latina,"IST PROF PERI SERVIZIALBERGHIERIERISTORAZIONE",LTRH01000P,"IPSEOA""CELLETTI""FORMIA",GIANOLA,04023,049,0771725151,FORMIA,-,"CONVITTOANNESSO",PIANTADOSI MONICA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC80000R,"ISTITUTOCOMPRENSIVO""L.CAETANI""","VIA VITTIME DELTERRORISMO , 31",04012,045,069695035,"CISTERNA DILATINA","CISTERNA DILATINA",,POCHESCI  PATRIZIA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC83400X,"I.C. CESARECHIOMINTO",V.G.MARCONI 4,04010,045,069677502,CORI,CORI,,POCHESCI  PATRIZIA
Lazio,Latina,"LICEOSCIENTIFICO",LTPS030006,L. B. ALBERTI,"VIA  SANTA REPARATA N.19",04020,049,0771680620,MINTURNO,"MARINA DIMINTURNO",,POLIDORO AMATO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC832008,I.C. G.GIULIANO,VIA SEZZE 25,04100,046,0773692801,LATINA,LATINA,,RAMACCI CHERUBINA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC84400E,"I.C. ARTUROTOSCANINI","VIA AMBURGO,5",04011,044,0692731641,APRILIA,APRILIA,,RAPONI ENRICO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC82300D,"I.C. PRINCIPEAMEDEO",VIA CALEGNA 20,04024,049,0771471392,GAETA,GAETA,,RISPOLI MARIA ANGELA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC84500A,I.C. A. VOLTA,"VIA        BOTTICELLI33",04100,046,0773693372,LATINA,LATINA,,ROSSI CLAUDIA
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS013003,IIS G  MARCONI,"VIA RENO, SNC",04100,046,0773472005,LATINA,LATINA,,SCARABELLO ESTER
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC84300P,"I.C. V. ORSOLINICENCELLI",VIA E.FILIBERTO 5,04016,047,0773517163,SABAUDIA,SABAUDIA,,SCICCHITANO MARCO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC80100L,"L. DA VINCI EROCCASECCAVOLSCI",VIA SELVOTTA SNC,04010,047,0773908816,SONNINO,SONNINO,,SCICCHITANO MARCO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC83600G,"I.C. ""S.TOMMASOD'AQUINO""",V.G.MATTEOTTI 415,04015,047,0773904555,PRIVERNO,PRIVERNO,,STRIATO VITTORIA
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS00100R,"I.I.S.  CAMPUS DEILICEI  - M.RAMADU'-","VIA RIMINI, 1",04012,045,0696873133,"CISTERNA DILATINA","CISTERNA DILATINA",,TOTARO ANNA
Lazio,Latina,"ISTITUTOTECNICOCOMMERCIALE",LTTD04000L,"ARTUROBIANCHINI",VIA PANTANELLE SNC,04019,048,0773724011,TERRACINA,TERRACINA,,TRANI MAURIZIO
Regione,Provincia,Tipo Istituto,Codice,Denominazione,Indirizzo,CAP,Distretto,Telefono,Comune,Localita,Caratteristica,DIRIGENTE SCOLASTICO
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS02300N,FERMI,PIAZZA  TRIESTE N.1,04024,049,0771460247,GAETA,-,,VALENTE MARIA ROSA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC825005,"IC ISTITUTOCOMPRENSIVO",VIA A. FUSCO,04021,049,0771608014,CASTELFORTE,CASTELFORTE,,VALENTE MARIA ROSA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC84800T,"LEONARDO DAVINCI-RODARI",VIALE DE CHIRICO N.3,04100,046,0773607377,LATINA,LATINA,,VALTERIO ELIANA ASSUNTA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC81600A,I.C DON MILANI,VIA CILEA N. 4,04100,046,0773606160,LATINA,LATINA,,VALTERIO ELIANA ASSUNTA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC85000T,"I.C.  O.FREZZOTTI -CORRADINI",VIA QUARTO 49,04100,046,0773697768,LATINA,LATINA,,VENDITTI ROBERTA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC809007,I.C.GIULIO CESARE,VIA CONTE VERDE  SNC,04016,047,0773515038,SABAUDIA,SABAUDIA,,ZANNELLA MIRIANA
Lazio,Latina,"LICEOCLASSICO",LTPC06000V,PIERO GOBETTI,VIA PIERO GOBETTI 2,04022,048,,FONDI,FONDI,,ZANNELLA MIRIANA
