Istituzioni scolastiche paritarie - scuole dell'infanzia di Roma e Provincia di Roma - a.s.2015/2016,,,,,,,
303,RM1A30800G,PROFUGHI D'AFRICA,ROMA,VIA L. CARDI 9,00125,scuolaprofughiafrica@gmail.com,06/52363778-06/52352329
304,RM1A30900B,REGINA ANGELORUM,ROMA,VIA DEI GEORGOFILI 39,00147,scuolareginangelorum@virgilio.it;,06/5412847-06/5411626
305,RM1A31100B,"MARIA TECLARELUCENTI",ROMA,VIA TORNABUONI 12,00166,relucentitecla@yahoo.it,06/6240710-06/6245112
306,RM1A313003,ANTONIO ROSMINI,ROMA,VIA AURELIA 773,00166,segreteria@scuolarosmiroma.it,06/66512464
307,RM1A31400V,SACRO CUORE,ROMA,"VIA DELLA TENUTA DISANT'AGATA 1",00136,"ISTITUTOSACROCUORE@HOTMAIL.COM;istitutosacrocuore@pen.net",06/3054791-06/3054767-06/3052957
308,RM1A31500P,SACRO CUORE,ROMA,VIA MANDURIA 51,00171,suore_battistine@libero.it,06/2598941
309,RM1A31600E,SACRO CUORE,ROMA,VIA GREGORIO XI 26,00166,SACROCUOREGREGORIO11@LIBERO.IT,06/66016875
310,RM1A31700A,"SACRO CUORE DIGESU'",ROMA,"VIA DEI COLLI DELLAFARNESINA 140",00194,"segreteria@sacrocuorefarnesina.it;celina.saric@ssfcr.org",06/36304658-06/36304051
311,RM1A318006,S.GIOVANNI BATTISTA,ROMA,V.LE G. CESARE 108,00192,"scuolasgbroma@libero.it;scuolasgbroma@legalmail.it",06/3720658-06/37354525
312,RM1A320006,S. GABRIELE,ROMA,"VIA CASSIA KM 16,000",00123,sgabriele@tin.it,06/30283804-06/30283850
313,RM1A321002,"S. GIUSEPPECALASANZIO",ROMA,"VIA CORTINAD'AMPEZZO 256",00135,segreteria@calasanzio-roma.it,06/3052586/3057917
314,RM1A32200T,S.GIUSEPPE,ROMA,"VIA TORQUATO TASSO157",00185,teresiane@virgilio.it,06/70496555-06/77077777
315,RM1A32300N,"S.GIUSEPPE ALTRIONFALE",ROMA,VIA G. SAVONAROLA 36,00195,trionfale.scuole@guanelliani.it,06/39725670-06/39038154
316,RM1A32400D,"S.GIUSEPPEALL'AURELIO",ROMA,VIA ADRIANO I 189,00167,giuseppelai@hotmail.it; psgaurel@tin.it,06/6628000-06/6624942
317,RM1A325009,"S.GIUSEPPE DELCABURLOTTO",ROMA,VIA RABELLO 15,00178,infanzia@sangiuseppecab.it,06/7188138 Fax 06/7182110
318,RM1A326005,SANT'ANNA,ROMA,"P.ZZA S. MARIADELL'OLIVO 2",00131,scuolasantaanna@interfree.it,06/4190050-06/64460086
319,RM1A327001,S.CHIARA,ROMA,"VIA DELLE TERME DITRAIANO 7",00184,sorellefaioli@libero.it,"06/4872306-06/48930049 fax 0648028411"
320,RM1A32800R,S. ELISABETTA,ROMA,"VIA MARSICO NUOVO,35",00178,sfebcasa@pcn.net; sfebcasa@pen.net,06/7188543-06/7188012
321,RM1A32900L,"S.GIOVANNAELISABETTA",ROMA,"VIA DI S. GIOVANNAELISABETTA 69",00189,ISTITUTOISTRUZIONE@SCUOLASGE.IT,06/3313132-06/33661170
322,RM1A33000R,"S.MARIA DELLAPORZIUNCOLA",ROMA,VIA BELTRAMI 7,00154,smporz@libero.it,06/5741314-06/57301530
323,RM1A33100L,S.MARIA DI LOURDES,ROMA,"VIA DI SELVA CANDIDA30",00166,suorimmacolata@tiscali.it,06/61562182-06/61562183
324,RM1A33200C,S. ORSOLA,ROMA,VIA MONTE SENARIO 83,00141,"santorsolasrroma@hotmail.it;scuolainfanzia.santorsola@legalmail.it",06/8170232-06/87193054
325,RM1A333008,S. ORSOLA,ROMA,VIA LIVORNO 50,00162,segreteria.roma@orsoline.it,06/44246567-06/44232330
326,RM1A334004,S.TERESA DI GESU',ROMA,VIA ARDEA 16,00183,scuolasantateresa@stjroma.it,06/7008324-06/7004843
327,RM1A33500X,S. ANTONIO,ROMA,"VIA DELLEBENEDETTINE 36",00135,sufra.lipari@virgilio.it,06/3387644
328,RM1A33600Q,S. ELIGIO,ROMA,"VIA FOSSO DELL'OSA,435",00132,scuola@santeligio.org,06/89026579-06/2261045
329,RM1A33700G,FILIPPO SMALDONE,ROMA,"VIA TOR DE' SCHIAVI404",00171,filippo.smaldone@cuori.191.it,06/2594079-06/2590605
330,RM1A33800B,"SUORE DELL'AMORE DIDIO",ROMA,VIA DEI CRISTOFORI 91,00168,amoredidio@libero.it,06/3070615-06/35505000
331,RM1A339007,MARIA ROSA ZANGARA,ROMA,VIA DE OSSO'75,00166,"info@scuolamariarosazangara.it;scuola.mrzangara@gmail.com",06/66415879-06/66411779
332,RM1A34000B,PETRANOVA,ROMA,VIA PAVIA,00161,INFO@PETRANOVAINTERNATIONAL.IT,06/44292551-06/ 94366056
333,RM1A341007,"FILASTROCCAIMPERTINENTE",ROMA,VIA ALBERGOTTI 29,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6620414-06/66040721
334,RM1A342003,"IL GIRASOLECOLORATO",ROMA,VIA VALIGNANO 54,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5141159
335,RM1A34300V,"ANDERSEN -COMUNALE",ROMA,"VIA DEL PODERETRIESTE 20",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6278745-06/61290567
336,RM1A34400P,POLLICINO VERDE,ROMA,VIA SAN TARCISIO 123,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7182624-07/71299224
337,RM1A34500E,"ARCOBALENO EX SANDANIELE",ROMA,"VIA SAN DANIELE DELFRIULI",00188,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/33611795-06/33619329
338,RM1A34600A,"IL CORNIOLO ROSSO EXARDEATINA",ROMA,VIA ARDEATINA 1274,00134,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it","06/71355113-06/71355481-06/71359084"
339,RM1A348002,G.G. BADINI,ROMA,"PZA DI SANT'ALESSIO24",00153,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5742051-06/57133966
340,RM1A34900T,SCINTILLE DI FANTASIA,ROMA,VIA CASALOTTI 85,00166,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/61562055-06/61567497
341,RM1A350002,BAIOCCO 259,ROMA,VIA CASALOTTI 259,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/61561936-06/61567119
342,RM1A35100T,A. BALDI,ROMA,VIA SISTO IV 176,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6148740
343,RM1A35200N,I SEI COLORI DI UGO,ROMA,VIA ASMARA 32,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/86208391
344,RM1A35300D,I COLORI NEL MONDO,ROMA,VIA TIGRE' 96,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/86208391
345,RM1A354009,LA COCCINELLA,ROMA,PZA DAMIANO SAULI 1,00154,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/51882969
346,RM1A355005,"BIOCCA EX IVNOVEMBRE 1918",ROMA,VIA GALVANI 4/B,00153,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5750864 - 06/57133441
347,RM1A35700R,BOBBIO,ROMA,VIA BOBBIO 3,00182,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7027546-06/70393609
348,RM1A35800L,MAGICAMENTE,ROMA,VIA BOCCEA 590,00166,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/61551148
349,RM1A35900C,"IL MELO GIROTONDO EXBARTOLI EX BOLTAR",ROMA,"VIA ANTONIO TACCONI34",00143,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5010214-06/50990728
350,RM1A36000L,R. BONGHI,ROMA,VIA GUICCIARDINI 8,00184,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/70453718-06/77079301
351,RM1A36100C,BUENOS AIRES,ROMA,VIA RENATO FUCINI 265,00137,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8277268-06/2086903
352,RM1A362008,BUON PASTORE,ROMA,VIA DI BRAVETTA 336,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/66153982-06/66169336
353,RM1A363004,A. CADLOLO,ROMA,"VIA DELLA RONDINELLA2",00186,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/68802521-06/68219238
354,RM1A36400X,CAGLIERO,ROMA,LGO VOLUMNIA 11,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7842404-06/78396973
355,RM1A36500Q,A. CAIROLI,ROMA,"VIA GIORDANO BRUNO2",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/39738646-06/39760552
356,RM1A36600G,"ASSAROTTI EXCALASANZIO",ROMA,VIA ASSAROTTI 11,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3385113-06/30609133
357,RM1A36700B,"SIBILLA EXCAPANNACCE",ROMA,VIA MONTEMANNO,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4131102-06/41236750
358,RM1A369003,GIOSUE' CARDUCCI,ROMA,VIA LA SPEZIA 23,00182,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7008165-06/77260959
359,RM1A370007,CASA DEI BIMBI,ROMA,PZA N. LONGOBARDI 8,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5135132-06/51430219
360,RM1A371003,"PADRE BERNARDINOMASTROIANNI",ROMA,VIA BOCCEA 901,00166,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/69618301
361,RM1A37200V,CASTEL DI GUIDO,ROMA,VIA G. SODINO 24,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6689232-06/61779807
362,RM1A37300P,GIULIO CESARE,ROMA,"VIA CONTE DICARMAGNOLA 27",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2753119
363,RM1A37400E,"IL CEDRO ARGENTATOEX COLLE DI MEZZO",ROMA,VIA CERULLI 39,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5043102-06/51963044
364,RM1A37800T,"COLLI ANIENE -FRANCESCHINI",ROMA,VIA S. GULLO 32,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4063308-06/40819525
365,RM1A37900N,IL TRENINO,ROMA,LGO FOPPOLO 11,00188,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/33613151-06/33619280
366,RM1A38100N,COMANO,ROMA,VIA COMANO 9,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8101897-06/88386371
367,RM1A38200D,L'ISOLA FELICE,ROMA,VIA DI TRAGLIATELLA 86,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3046109-06/30449036
368,RM1A383009,FRANCESCO CRISPI,ROMA,VIA A.G.BARRILI 13,00152,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5896084
369,RM1A384005,CIAMICIAN,ROMA,VIA CIAMICIAN 32,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4073584-06/40819476
370,RM1A38600R,LEONARDO DA VINCI,ROMA,"VLE LEONARDO DAVINCI 96",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5134326-06/51883218
371,RM1A38700L,IL PAESE DEI BALOCCHI,ROMA,VIA D'ARONCO,00163,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/66541636
372,RM1A38800C,TITINA DE FILIPPO,ROMA,VLE TITINA DE FILIPPO,00139,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8818194-06/88529287
373,RM1A39000C,GIARDINOMAGICO,ROMA,"VIA RINA DE LIGUORO50",00139,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/87135868-0687236329
374,RM1A391008,DI DONATO,ROMA,VIA CONTE VERDE 47,00185,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/77071922
375,RM1A392004,ARMANDO DIAZ,ROMA,VIA ACIREALE 2,00182,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/70301600-06/70391582
376,RM1A39400Q,DO..RE..MI..DIVERTO,ROMA,VIA COZZA 5,00121,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5672400-06/56341567
377,RM1A39500G,DON GIOVANNI BOSCO,ROMA,PZA MONTE BALDO 2,00141,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/87183981-06/87198651
378,RM1A39600B,DON RUA,ROMA,VIA BELLONI 30,00175,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/71587015
379,RM1A397007,C. EVANGELISTI,ROMA,VIA CORNELIA 75,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/61522780-06/6243525
380,RM1A39900V,FAZIO,ROMA,VIA TUSCOLANA 1111,00173,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7222445
381,RM1A40100N,C. FERRINI,ROMA,VIA DI VILLA CHIGI 22,00199,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/86212459
382,RM1A403009,"ALESSANDROMARCUCCI",ROMA,VIA G. FONDULO 58,00176,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/21704903-06/21729357
383,RM1A405001,G. FRANCESCHI,ROMA,"VIA DI DONNA OLIMPIA45",00152,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5349993
384,RM1A40600R,L. FRANCHETTI,ROMA,PZA G.L. BERNINI 26,00153,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5743041-57133420
385,RM1A40700L,FRATELLI BANDIERA,ROMA,"PZA RUGGERO DISICILIA 2",00162,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/44233004-06/44262231
386,RM1A40800C,GADOLA,ROMA,VIA GADOLA 31,00155,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/23296847-06/2300166
387,RM1A409008,GIUSEPPE GARIBALDI,ROMA,VIA MONDOVI' 16,00183,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/70393567-06/7017465
388,RM1A41000C,GESMUNDO,ROMA,PZA DE CUPIS 20,00155,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/22773462-06/2284270
389,RM1A411008,EMANUELE GIANTURCO,ROMA,"VIA DELLA PALOMBELLA4",00186,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/68307753
390,RM1A412004,GIARDINIERI,ROMA,"VIA DI PORTA SANSEBASTIANO 2",00179,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/70492990-06/77079308
391,RM1A41300X,U. GIROLAMI,ROMA,VIA G. MANASSEI 60,00151,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/65741764-06/65749406
392,RM1A41400Q,IL GELSOMINO,ROMA,"VIA GIUSTINIANOIMPERATORE 71",00146,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5430591-06/59646259
393,RM1A41500G,GRILLI,ROMA,"PZA GIUSEPPEGARIBALDI 2",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6892932-06/68193493
394,RM1A41600B,IL CIELO STELLATO,ROMA,"VIA SANTA MARIAALLEFORNACI 3",00165,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/636814
395,RM1A417007,"IL GIROTONDO EXMOTTA CAMASTRA",ROMA,"VIA MOTTA CAMASTRA155/D",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/20764885-06/20749378
396,RM1A418003,"IL POGGIO EX POGGIODI ACILIA",ROMA,VIA POGGIO DI ACILIA,00126,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/52363338-06/52359577
397,RM1A420003,LA CROCIERA L.,ROMA,VIA BIAGI 45,00125,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5259431-06/52455014
398,RM1A42100V,IL GIARDINO DI SARA,ROMA,VIA C. BESCHI 12,00121,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/52358088-06/52369287
399,RM1A42200P,LA PUNTA EX SCALIA,ROMA,VIA DE FRANCISCI 737,00165,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6622199
400,RM1A42300E,LA SCALA,ROMA,PZA DELLA SCALA 22,00153,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5809205-06/58390833
401,RM1A42400A,LAMBRUSCHINI,ROMA,"VIA SUOR CELESTINADONATI 110",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3014640-06/35059462
402,RM1A425006,L'AQUILONE - GIUSTI,ROMA,VIA BACCANO 10,00188,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/33610957-06/33619364
403,RM1A426002,"L'ARCOBALENO DEIBIMBI EXROCCACENCIA/BORGATA FINOCCHIO",ROMA,"VIA DI ROCCA CENCIA39",00132,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/20763770-06/20749336
404,RM1A42800N,GIACOMO LEOPARDI,ROMA,"VLE PARCO DELLAVITTORIA 30",00136,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/35343293-06/35428668
405,RM1A42900D,ANNA MAGNANI,ROMA,VIA VAL MAGGIA,00141,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8121064-06/88386378
406,RM1A43100D,GOFFREDO MAMELI,ROMA,VIA DEI GENOVESI 30,00153,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5816462-06/58390847
407,RM1A432009,L'ALBERO DEI BAMBINI,ROMA,VIA C. MANFRONI 7,00177,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/24419508-06/2419396
408,RM1A433005,"ALBERTO MANZI EXVALDARNO",ROMA,VIA VALDARNO,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/86322175-06/86386903
409,RM1A434001,ALESSANDRO MANZONI,ROMA,VIA POPULONIA 41,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/77079294-06/70474176
410,RM1A43500R,"IL GERMOGLIO DELLEIDEE",ROMA,VIA MARCHISIO,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7216317-06/72970434
411,RM1A43600L,P.MARTINI,ROMA,"VIA CASETTA MATTEI269",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6555022-06/65190252
412,RM1A43700C,A. MAURI,ROMA,VIA P. FOSCARI 61,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8124970
413,RM1A438008,BRUNO CIARI,ROMA,VIA MAZZACURATI,00148,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6552123
414,RM1A439004,GIUSEPPE MAZZINI,ROMA,VIA VOLSINIO 25,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/86386973-06/8607486
415,RM1A440008,MENGOTTI,ROMA,VIA MENGOTTI 24,00191,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/36304956-06/36300890
416,RM1A441004,R. MERELLI,ROMA,VIA MALVANO 40,00194,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3331397-06/33229548
417,RM1A44200X,LA MIMOSA,ROMA,VIA CONCESIO 13,00188,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/33611970-06/33619336
418,RM1A44300Q,"IL GRILLO PARLANTE EXVIA MITELLI",ROMA,VIA A MITELLI 8,00133,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/20686525-06/2009677
419,RM1A44400G,MONTE CARDONETO,ROMA,"PZA MONTECARDONETO 21",00139,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8181689
420,RM1A44500B,MONTE MASSICO,ROMA,VIA GABRIO CONTI 58,00139,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/87190354-06/87198343
421,RM1A446007,"NOI ARCOBALENO EXGARRONE",ROMA,VIA P. E. VISCONTI 14,00121,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5694796-06/56341329
422,RM1A447003,G.OBERDAN,ROMA,LARGO RAVIZZA 2,00152,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5374173
423,RM1A44800V,"OTTAVIAMONTARSICCIO",ROMA,VIA D. CIAMPOLI 15,00135,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/30814744-06/30829175
